score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,4521-CAL-AEE-75-52-0001-GAR-901 Rev00 exchangers foundation,4521-CAL-AEE-75-52-0001,,xlsx,ok,Repositorio Solana / Yeyo,General,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,0,6,2316,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/24d74f308b7c2ff9.json,.yeyo-memory/extracted/24d74f308b7c2ff9.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank.xlsx,4521-CAL-AEE-75-52-0002-GAR-901 Rev00 Drain back tank,4521-CAL-AEE-75-52-0002,,xlsx,ok,Repositorio Solana / Yeyo,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,0,6,2258,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/e03254dfd6feeefe.json,.yeyo-memory/extracted/e03254dfd6feeefe.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,4521-CAL-AEE-75-52-0003-GAR-901 Rev00 Drain back tank support,4521-CAL-AEE-75-52-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,0,6,2307,2,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/4a3b98ed1f650779.json,.yeyo-memory/extracted/4a3b98ed1f650779.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0004-GAR-901_Rev00_Drain-back tank Platform.xlsx,4521-CAL-AEE-75-52-0004-GAR-901 Rev00 Drain-back tank Platform,4521-CAL-AEE-75-52-0004,,xlsx,ok,Repositorio Solana / Yeyo,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,0,6,2224,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/19ee4b7f8dd50ac2.json,.yeyo-memory/extracted/19ee4b7f8dd50ac2.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0005-GAR-901_Rev00.xlsx,4521-CAL-AEE-75-52-0005-GAR-901 Rev00,4521-CAL-AEE-75-52-0005,,xlsx,ok,Repositorio Solana / Yeyo,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,0,0,2169,2,40 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/4ef64a31b83aeafd.json,.yeyo-memory/extracted/4ef64a31b83aeafd.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,4521-MTO-AEE-75-52-0001-GAR-901 Rev00 exchangers foundation,4521-MTO-AEE-75-52-0001,,xlsx,ok,Repositorio Solana / Yeyo,General,Mediciones y presupuestos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,0,9,2316,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/7a807806f30e3ac7.json,.yeyo-memory/extracted/7a807806f30e3ac7.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank.xlsx,4521-MTO-AEE-75-52-0002-GAR-901 Rev00 Drain back tank,4521-MTO-AEE-75-52-0002,,xlsx,ok,Repositorio Solana / Yeyo,General,Mediciones y presupuestos,Electrica,alta_texto_extraido,usar_chunks,alta,0,7,2258,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/a0f659bcef5618b8.json,.yeyo-memory/extracted/a0f659bcef5618b8.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,4521-MTO-AEE-75-52-0003-GAR-901 Rev00 Drain back tank support,4521-MTO-AEE-75-52-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Mediciones y presupuestos,Electrica,alta_texto_extraido,usar_chunks,alta,0,7,2307,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/2141e797bce1b932.json,.yeyo-memory/extracted/2141e797bce1b932.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0004-GAR-901_Rev00_Drain-back tank Platform.xlsx,4521-MTO-AEE-75-52-0004-GAR-901 Rev00 Drain-back tank Platform,4521-MTO-AEE-75-52-0004,,xlsx,ok,Repositorio Solana / Yeyo,General,Mediciones y presupuestos,Electrica,alta_texto_extraido,usar_chunks,alta,0,7,2049,2,35 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/3cfd5d07f76dd30e.json,.yeyo-memory/extracted/3cfd5d07f76dd30e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/C&S/Plataforma de acero TES/4521-CAL-AGE-58-54-2001.pdf,4521-CAL-AGE-58-54-2001,4521-CAL-AGE-58-54-2001,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,566,2,1691830,1071,20 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/79e712231120f43e.json,.yeyo-memory/extracted/79e712231120f43e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/Compras/02 Bomba desague/02 Propuestas/Flowserve/TTN-KAS-56456_Technical Proposal_Rev0 commented AEPC.pdf,TTN-KAS-56456 Technical Proposal Rev0 commented AEPC,,,pdf,ok,Repositorio Solana / Yeyo,General,Memoria y anejos,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,alta,23,0,36628,24,3.7 MB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/82b8776e3720c3a6.json,.yeyo-memory/extracted/82b8776e3720c3a6.txt
