path,size_bytes,size_human,ext,depth,mtime_iso
04 GD Fabricacon LOI TES 3/220926 LOI Pipe surface defect.msg,3017728,2.9 MB,msg,1,2026-06-05T06:17:00.000Z
04 GD Fabricacon LOI TES 3/Calculos/1950201-CAL-001-00_Mechanical calculations OIL TO SALT HEX.pdf,589561,576 KB,pdf,2,2026-06-05T06:17:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201 - Placas de características selladas.pdf,2216247,2.1 MB,pdf,2,2026-06-05T06:17:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-001.00 GENERAL ARRANGEMENT.pdf,795516,777 KB,pdf,2,2026-06-05T06:17:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-002.00 TUBE SHEET.pdf,705197,689 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-002.01 TUBE-SHEET.pdf,218688,214 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-003.00 NOZZLES.pdf,273404,267 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-004.00 SHELL&CHANNEL.pdf,1217892,1.2 MB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-006.00 CHANNEL PARTITION.pdf,292379,286 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-007.00 H1 SADDLES.pdf,546884,534 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-007.00 H2 SADDLES.pdf,540446,528 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-100.00 NAME PLATE.pdf,272236,266 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-110.00 H1 TRASPORT.pdf,422528,413 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-110.00 H2 TRASPORT.pdf,394544,385 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-120.00 PRODUCTION TEST DRAWING.pdf,751461,734 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-140.00 ANCHOR BOLTS.pdf,358997,351 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/1950202 Convert EVEN to ODD train.pdf,452226,442 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/gth/4521-PLN-LOI-039-062-0014-GAR_Rev01 INSULATION SUPPORTS.pdf,465075,454 KB,pdf,3,2026-06-05T06:17:00.000Z
04 GD Fabricacon LOI TES 3/Dibujo/gth/RE_ Missing Lointek Documents.msg,805888,787 KB,msg,3,2026-06-05T06:17:00.000Z
04 GD Fabricacon LOI TES 3/Documentos procesos/TD-CAL-SLN-002-00 Process flow conditions heat & mass balances.pdf,84136,82 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Documentos procesos/TD-CAL-SLN-003-00 OPERATIONAL LIMITS.pdf,170931,167 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Documentos procesos/TD-DTS-SLN-001-00 Equipment Data Sheet .pdf,196205,192 KB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/1950201-HElio-U1-6.pdf,3653826,3.5 MB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/1950201-MDR-001.pdf,78966656,75 MB,pdf,2,2026-06-05T06:18:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/9.1. HT REPORTS 1950201.pdf,4079402,3.9 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/HELIO U1 y U2.pdf,171031,167 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/Helio U1-5.pdf,2914423,2.8 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/HELIO U3 y U4.pdf,167438,164 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/PHOTOS_HT_1950201.pdf,3671852,3.5 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/Pipe material certificates.pdf,6571897,6.3 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Imagenes/20210504 HEX Lointek 3.pdf,5009950,4.8 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-001 Monthly Report - 2020 Feb.pdf,535660,523 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-002 Monthly Report - 2020 March.pdf,751234,734 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-003 Monthly Report - 2020 April.pdf,1762461,1.7 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-004 Monthly Report - 2020 May.pdf,1128656,1.1 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-005 Monthly Report - 2020 June.pdf,1104366,1.1 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-006 Monthly Report - 2020 July.pdf,806176,787 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-007 Monthly Report - 2020 August.pdf,1211662,1.2 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-008 Monthly Report - 2020 October.pdf,1988446,1.9 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-009 Monthly Report - 2020 November.pdf,1429887,1.4 MB,pdf,2,2026-06-05T06:19:00.000Z
