path,size_bytes,size_human,ext,depth,mtime_iso
03 GD Fabricacion LOI TES 6/Calculos/4521-CAL-LOI-039-062-0001-GAR_rev00 Mechanical Calculations.pdf,1028492,1004 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0001-GAR_rev00 GENERAL ARRANGEMENT.pdf,1342355,1.3 MB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0001-GAR_rev01 GENERAL ARRANGEMENT.pdf,1357485,1.3 MB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0002-GAR_rev00 PRODUCTION TEST DRAWING.pdf,642690,628 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0002-GAR_rev01 PRODUCTION TEST DRAWING.pdf,655253,640 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0002-GAR_rev02 PRODUCTION TEST DRAWING.pdf,406463,397 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0003-GAR_rev00 NAME PLATE.pdf,321322,314 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0005-GAR Rev.1 Anchor bolts drawing.pdf,340664,333 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0005-GAR_rev00 ANCHOR BOLTS DRAWINGS.pdf,229964,225 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0005-GAR_rev01 ANCHOR BOLTS DRAWINGS.pdf,481926,471 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0006-GAR_rev00 CHANNEL PARTITION.pdf,394717,385 KB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0009-GAR_ rev03 SHELL & CHANNEL.pdf,1196252,1.1 MB,pdf,2,2026-06-05T06:17:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0010-GAR_rev00 TUBE SHEET DRAWING.pdf,3785725,3.6 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0011-GAR_rev00 SADDLES DRAWING.pdf,3428300,3.3 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0012-GAR_rev00 NOZZLES DRAWING.pdf,539340,527 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0013-GAR_rev00 TRANSPORT DRAWING.pdf,1050294,1.0 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0013-GAR_Rev01 TRANSPORT DRAWING.pdf,1904356,1.8 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0014-GAR_rev00 INSULATION SUPPORTS DESIGN DRAWINGS.pdf,446897,436 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-CAL-LOI-039-062-0002-GAR Rev01 Process Flow Conditions  Heat & Mass Balance.pdf,215193,210 KB,pdf,2,2026-06-05T06:18:00.000Z
