path,size_bytes,size_human,ext,depth,mtime_iso
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0001-GAR_Rev00_exchangers_foundation.zip,4889799,4.7 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0001-GAR_Rev01_exchangers_foundation.zip,3887410,3.7 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,41529,41 KB,xlsx,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0002-GAR_Rev00_Drain_back_tank.zip,15014596,14 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0002-GAR_Rev01_Drain_back_tank.zip,11713065,11 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank.xlsx,41476,41 KB,xlsx,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0003-GAR_Rev00_Drain_back_tank_support.zip,1775823,1.7 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0003-GAR_Rev01_Drain_back_tank_support.zip,1400600,1.3 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,41471,40 KB,xlsx,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0004_Rev0-GAR.zip,1376691,1.3 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0004_Rev1-GAR.zip,1023187,999 KB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0004-GAR-901_Rev00_Drain-back tank Platform.xlsx,41503,41 KB,xlsx,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0005-GAR-901_Rev00.xlsx,41449,40 KB,xlsx,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/CAL/4521-CAL-AEE-75-54-0005-GAR_Rev00_TES Platform Structures.zip,3058061,2.9 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-00-00-0001-GAR_901_Layout new exchangers.xlsx,41174,40 KB,xlsx,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-00-00-0001-GAR_Rev00_Layout_new_exchangers.zip,5905511,5.6 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-00-00-0001-GAR_Rev01_Layout_new_exchangers .zip,4973734,4.7 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev00_Layout_new_exchangers.zip,5203269,5.0 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev01_Layout_new_exchangers.zip,5218698,5.0 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev02_Layout_new_exchangers.zip,5202503,5.0 MB,zip,3,2026-06-05T06:17:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev03_Layout_new_exchangers.zip,5594923,5.3 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev04_Layout_new_exchangers.zip,9357555,8.9 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR-901_Layout_new_exchangers.xlsx,41382,40 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR-901_Rev01_Layout_new_exchangers.xlsx,43298,42 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR-901_Rev02_Layout_new_exchangers.xlsx,45113,44 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR-901_Rev03_Layout_new_exchangers.xlsx,46866,46 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR-901_Rev04_Layout_new_exchangers.xlsx,48862,48 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0001-GAR_Rev00_exchangers_foundation.zip,8913644,8.5 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,41536,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0002-GAR_Rev00_Drain back tank pit .zip,5893381,5.6 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank pit.xlsx,41493,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0003-GAR_Rev00_Drain-back tank support .zip,2080883,2.0 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,36305,35 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0004-GAR_Rev00_Drain-back tank Platform.zip,3258977,3.1 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0004-GAR-901_Rev00_Drain-back tank Platform.xlsx,41469,40 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0005-GAR-901_Rev00_TES_Platform_proposal_reinf.xlsx,36426,36 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0006-GAR_Rev00_Exchangers_Pipe_Support_foundd.zip,5621043,5.4 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0006-GAR-901_Rev00_Exchangers_Support_found.xlsx,41695,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/DRA/4521-PLN-AGE-75-54-0005-GAR_Rev00_TES_Platform_proposal_reinf.zip,885907,865 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR_Rev00_Exchangers_Pipe_Support_found.zip,374719,366 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR_Rev01_Exchangers_Pipe_Support_found.zip,471186,460 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR-901_Rev00_Exchangers_Support_found.xlsx,41655,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR-901_Rev01_Exchangers_Support_found.xlsx,43319,42 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0001-GAR_Rev00_exchangers_foundation.zip,112028,109 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,41518,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0002-GAR_Rev00_Drain_back_tank.zip,115103,112 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank.xlsx,41475,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0003-GAR_Rev00_Drain_back_tank_support.zip,82506,81 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,41486,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0004_rev0-GAR.zip,94280,92 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0004-GAR-901_Rev00_Drain-back tank Platform.xlsx,36294,35 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-CAL-AGE-58-54-2001.pdf,20606855,20 MB,pdf,3,2026-06-05T06:18:00.000Z
