path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Cambio titularidad/111115 Boletín baja tensión.pdf,Helios Sole,pdf,ok,111115 Boletín baja tensión,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,1,0,1928,2,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/03 SP-2.pdf,07 Presentado al Condado,pdf,tagged_plan,03 SP-2,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422 01 Información Partida/03 H&M Balances/Combine Balances H&M.pdf,Documentos en Servidor Atlántica,pdf,tagged_plan,Combine Balances H&M,,,Servidor Atlantica,General,Mediciones y presupuestos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,12,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_901_ TES Hex train.xlsx,01 GD AE,xlsx,ok,4521 PLN AEE 68 71 P278-GAR 901 TES Hex train,4521-PLN-AEE-68-71-P278,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,393,3011,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/Structural Steel/4521-PLN-DOT-39-63-0922_R04.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-39-63-0922 R04,4521-PLN-DOT-39-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media_alta,2,359,3301,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/04_P&IDs/4521_PLN_AEE_68_71_P279-GAR_Rev07.dwg,12 As Built TES 6,dwg,metadata_only,4521 PLN AEE 68 71 P279-GAR Rev07,4521-PLN-AEE-68-71-P279,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,101,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-68-61-CS95.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-61-CS95,4521-ESP-ANC-68-61-CS95,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,2,0,8688,6,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-13F-SS38-24_rev02_Sht_1.pdf,07 Presentado al Condado,pdf,tagged_plan,252-HTF-13F-SS38-24 rev02 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Eléctrico/LIS/4521-LIS-AGE-39-40-0010-GAR_R00TES Area Electric consumer list Unit 5-6.pdf,Documentacion con sello PE 08,pdf,ok,4521-LIS-AGE-39-40-0010-GAR R00TES Area Electric consumer list Unit 5-6,4521-LIS-AGE-39-40-0010,,Documentacion con sello PE 08,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,6,9,48559,31,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-MS-04F-CS31-24_Sht2_R4.pdf,12 As Built TES 6,pdf,tagged_plan,252-MS-04F-CS31-24 Sht2 R4,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
