path,size_bytes,size_human,ext,depth,mtime_iso
02 GD LOI/.DS_Store,6148,6.0 KB,[no_ext],1,2026-06-08T18:33:31.664Z
02 GD LOI/01 Documental de calidad/4521-PCA-LOI-039-062-0001-GAR Rev 00 Quality Plan.pdf,645862,631 KB,pdf,2,2026-06-05T06:17:00.000Z
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0001-GAR_901_Mechanical calculations OIL TO SALT HEX.xlsx,39176,38 KB,xlsx,2,2026-06-05T06:17:00.000Z
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0001-GAR_REV 1_MECHANICAL CALCULATIONS OIL TO SALT HEX.pdf,18532626,18 MB,pdf,2,2026-06-05T06:17:00.000Z
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0002-GAR  Rev00   Process Flow Conditions  Heat & Mass Balances.pdf,210082,205 KB,pdf,2,2026-06-05T06:17:00.000Z
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0002-GAR Rev01 Process Flow Conditions  Heat & Mass Balances.pdf,191479,187 KB,pdf,2,2026-06-05T06:17:00.000Z
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0003-GAR Rev0 PIPES STRESS ANALYSIS.pdf,12694652,12 MB,pdf,2,2026-06-05T06:17:00.000Z
02 GD LOI/Calculos/4521-CAL-LOI-039-062-0003-GAR-901Rev0 Pipes stress analysis.xlsx,39486,39 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR Rev.01 GENERAL ARRAGEMENT AND LOADS.pdf,1331427,1.3 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR Rev.02 GENERAL ARRAGEMENT .pdf,1285610,1.2 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR_Rev03 GENERAL ARRAGEMENT .pdf,1338618,1.3 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR-901_Rev0 GENERAL ARRAGEMENT AND LOADS DRAWING.xlsx,40613,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0002-GAR Rev.00 PRODUCTION TEST DRAWING.pdf,565053,552 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0002-GAR Rev.01 PRODUCTION TEST DRAWING.pdf,572797,559 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0002-GAR_901_PRODUCTION TEST DRAWING.xlsx,38645,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0003-GAR Rev0 ANCHOR BOLTS DRAWING.pdf,141764,138 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0003-GAR_Rev01 ANCHOR BOLTS .pdf,515242,503 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0003-GAR-901_Rev0_ANCHOR BOLTS DRAWING.xlsx,36358,36 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0004-GAR Rev01 Layout.pdf,7105292,6.8 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0004-GAR-901_Rev0 Layout.xlsx,40555,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0005-GAR REV 01 3D MODEL.dwg,11095243,11 MB,dwg,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0010-GAR Rev.00 TUBE SHEET DRAWING.pdf,1383135,1.3 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0010-GAR Rev.01 TUBE SHEET DRAWING.pdf,1419371,1.4 MB,pdf,2,2026-06-05T06:18:00.000Z
